id,title,description,thumbnail,url,tags,department,status
1,1000 Mots CP/CE1,Supports learning French as a World Language,https://drive.google.com/thumbnail?id=13enNjKyNwUAweqqi_nxLs6-SP2YESJED&sz=w{{130}}-h{{130}},https://apps.apple.com/us/app/1000-mots-cp-ce1/id1302256878,French,World Languages;LAQ ,Not Installed
2,3D Timeline,Create and Present Timelines,https://drive.google.com/thumbnail?id=1yDXQAzausmEMBTsVDtQfLwqdLVGUB1pz&sz=w{{130}}-h{{130}},https://apps.apple.com/au/app/timeline-3d/id1015123311,"UOI, History",Primary,Not Installed
3,ABC Star - Letter Tracing,Learn to write the alphabet,https://drive.google.com/thumbnail?id=1V2frvMsp-tLy5iOgcQJHYgYbxvKrgNJO&sz=w{{130}}-h{{130}},https://apps.apple.com/us/app/abc-star-letter-tracing/id1252191274,Writing,Early Years,Active
4,Adobe Spark Video,"Video Editor, Slideshow Maker",https://drive.google.com/thumbnail?id=1ZT_b5FD-p2KK_-GkI2qlElyTfBB_M2nP&sz=w{{130}}-h{{130}},https://apps.apple.com/us/app/adobe-spark-video/id852555131,Video,Primary;Design,Not Installed
5,App Spelling Magic,Working with CVC words,https://drive.google.com/thumbnail?id=1Wg4eGRrfHgJPV11a0c_abFc6NOfC6qf7&sz=w{{130}}-h{{130}},https://apps.apple.com/us/app/abc-spelling-magic/id429301553,Spelling,Early Years,Not Installed
6,Apple Swift Playgrounds,Learn real coding the fun way,https://drive.google.com/thumbnail?id=1V_drJg1TbaAdkoOoXlLTQlrNck8EJMnk&sz=w{{130}}-h{{130}},https://apps.apple.com/us/app/swift-playgrounds/id908519492,Coding,Primary,Active
7,AR Makr,Augmented Reality Playground,https://drive.google.com/thumbnail?id=1dUsZDJiBr7JKP4ra0CrxwepGYDjmnxms&sz=w{{130}}-h{{130}},https://apps.apple.com/us/app/ar-makr/id1434081130,Design,Primary;Design,Active
8,Autodesk:SketchBook,"Draw, paint & sketch anywhere",https://drive.google.com/thumbnail?id=1NE54sVRtVN2nIckjLcKsNx8Ay_gURo8U&sz=w{{130}}-h{{130}},https://apps.apple.com/in/app/autodesk-sketchbook/id883738213,Art,Primary;Design,Expired
9,Beebots,"The App makes use of Bee-Bot’s key functionality and enables children to improve their skills in directional language, programming sequences of forwards, backwards, left and right 90 degree turns",https://drive.google.com/thumbnail?id=1896C_3Tt7buNjOOnb1lFReplGt2FMgOs&sz=w{{130}}-h{{130}},https://apps.apple.com/gb/app/bee-bot/id500131639,Coding,Early Years,Active
10,Biome Viewer,BiomeViewer lets you explore and discover Earth’s ecosystems with a tap of your finger! ,https://drive.google.com/thumbnail?id=1bNRoVnSAMfp_nCQQb0GO0j77sgb4-rOi&sz=w{{130}}-h{{130}},https://apps.apple.com/us/app/biomeviewer/id1138439750,UOI,Primary,Active
